
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=06-hello-python -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
@prefix os: <http://cirss.illinois.edu/ns/cpr/os#> .
@prefix wt: <http://cirss.illinois.edu/ns/cpr/wt#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .

@base <http://cirss.illinois.edu/runs/0/> .

<> rdf:type cpr:Run .
<> cpr:RunName "06-hello-python" .
<> cpr:FirstProcess <process/1> .
<process/1> rdf:type os:Process .
<process/1> os:exitCode 0 .
<process/1> os:startTime "nil" .
<process/2> rdf:type os:Process .
<process/2> os:exitCode 0 .
<process/2> os:childProcessOf <process/1> .
<process/2> os:startTime "nil" .
<execution/1> rdf:type os:Execution .
<execution/1> os:startedProcess <process/1> .
<execution/1> os:executedFile "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<execution/1> os:resourcePath <fileresource/67> .
<execution/1> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<execution/1> os:atTime "nil" .
<execution/2> rdf:type os:Execution .
<execution/2> os:startedProcess <process/2> .
<execution/2> os:executedFile "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<execution/2> os:resourcePath <fileresource/66> .
<execution/2> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<execution/2> os:atTime "nil" .
<execution/3> rdf:type os:Execution .
<execution/3> os:startedProcess <process/2> .
<execution/3> os:executedFile "/usr/bin/python3" .
<execution/3> os:resourcePath <fileresource/15> .
<execution/3> os:hadWorkingDirectory "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<execution/3> os:atTime "nil" .
<execution/1> os:Argument <execution/1/argument/0> .
<execution/1/argument/0> rdf:type os:ExecutionArgument .
<execution/1/argument/0> cpr:hadIndex 0 .
<execution/1/argument/0> cpr:hadValue "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<execution/2> os:Argument <execution/2/argument/0> .
<execution/2/argument/0> rdf:type os:ExecutionArgument .
<execution/2/argument/0> cpr:hadIndex 0 .
<execution/2/argument/0> cpr:hadValue "./hello.py" .
<execution/3> os:Argument <execution/3/argument/0> .
<execution/3/argument/0> rdf:type os:ExecutionArgument .
<execution/3/argument/0> cpr:hadIndex 0 .
<execution/3/argument/0> cpr:hadValue "python3" .
<execution/3> os:Argument <execution/3/argument/1> .
<execution/3/argument/1> rdf:type os:ExecutionArgument .
<execution/3/argument/1> cpr:hadIndex 1 .
<execution/3/argument/1> cpr:hadValue "./hello.py" .
<process/2> os:performedAccess <process/2/access/26> .
<process/2/access/26> rdf:type os:DirectoryAccess .
<process/2/access/26> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<process/2/access/26> os:accessMode cpr:Search .
<process/2/access/26> os:accessStartTime "nil" .
<process/2/access/26> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/27> .
<process/2/access/27> rdf:type os:FileAccess .
<process/2/access/27> os:resourcePath <fileresource/9> .
<process/2/access/27> os:accessPath "/usr/bin/env" .
<process/2/access/27> os:accessMode cpr:Read .
<process/2/access/27> os:accessStartTime "nil" .
<process/2/access/27> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/28> .
<process/2/access/28> rdf:type os:FileAccess .
<process/2/access/28> os:resourcePath <fileresource/9> .
<process/2/access/28> os:accessPath "/usr/bin/env" .
<process/2/access/28> os:accessMode cpr:Read .
<process/2/access/28> os:accessStartTime "nil" .
<process/2/access/28> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/29> .
<process/2/access/29> rdf:type os:FileAccess .
<process/2/access/29> os:resourcePath <fileresource/11> .
<process/2/access/29> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/2/access/29> os:accessMode cpr:Read .
<process/2/access/29> os:accessStartTime "nil" .
<process/2/access/29> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/31> .
<process/2/access/31> rdf:type os:FileAccess .
<process/2/access/31> os:resourcePath <fileresource/13> .
<process/2/access/31> os:accessPath "/etc/ld.so.cache" .
<process/2/access/31> os:accessMode cpr:Read .
<process/2/access/31> os:accessStartTime "nil" .
<process/2/access/31> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/32> .
<process/2/access/32> rdf:type os:FileAccess .
<process/2/access/32> os:resourcePath <fileresource/14> .
<process/2/access/32> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/2/access/32> os:accessMode cpr:Read .
<process/2/access/32> os:accessStartTime "nil" .
<process/2/access/32> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/33> .
<process/2/access/33> rdf:type os:FileAccess .
<process/2/access/33> os:resourcePath <fileresource/15> .
<process/2/access/33> os:accessPath "/usr/bin/python3.8" .
<process/2/access/33> os:accessMode cpr:Read .
<process/2/access/33> os:accessStartTime "nil" .
<process/2/access/33> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/34> .
<process/2/access/34> rdf:type os:FileAccess .
<process/2/access/34> os:resourcePath <fileresource/11> .
<process/2/access/34> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/2/access/34> os:accessMode cpr:Read .
<process/2/access/34> os:accessStartTime "nil" .
<process/2/access/34> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/36> .
<process/2/access/36> rdf:type os:FileAccess .
<process/2/access/36> os:resourcePath <fileresource/13> .
<process/2/access/36> os:accessPath "/etc/ld.so.cache" .
<process/2/access/36> os:accessMode cpr:Read .
<process/2/access/36> os:accessStartTime "nil" .
<process/2/access/36> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/37> .
<process/2/access/37> rdf:type os:FileAccess .
<process/2/access/37> os:resourcePath <fileresource/14> .
<process/2/access/37> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/2/access/37> os:accessMode cpr:Read .
<process/2/access/37> os:accessStartTime "nil" .
<process/2/access/37> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/38> .
<process/2/access/38> rdf:type os:FileAccess .
<process/2/access/38> os:resourcePath <fileresource/16> .
<process/2/access/38> os:accessPath "/lib/x86_64-linux-gnu/libpthread.so.0" .
<process/2/access/38> os:accessMode cpr:Read .
<process/2/access/38> os:accessStartTime "nil" .
<process/2/access/38> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/39> .
